# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
JVM.usedHeapBytes,1715185609139000000,1715185669140000000,395313152
JVM.totalBytesAllocated,1715185609139000000,1715185669140000000,83735936
JVM.GC.collections,1715185609139000000,1715185669140000000,0
JVM.usedNativeBytes,1715185609139000000,1715185669140000000,419695120
VFS.invertedFileNameIndex.requests,1715185609139000000,1715185669140000000,1
FileNameCache.totalMisses,1715185609139000000,1715185669140000000,0
VFS.fileChildByName,1715185609139000000,1715185669140000000,612
FileNameCache.queries,1715185609139000000,1715185669140000000,0
VFS.fileByIdCache.hits,1715185609139000000,1715185669140000000,2
VFS.fileByIdCache.misses,1715185609139000000,1715185669140000000,1
writeAction.median.wait.ms,1715185609139000000,1715185669140000000,0
writeAction.max.wait.ms,1715185609139000000,1715185669140000000,35
writeAction.count,1715185609139000000,1715185669140000000,0
writeAction.wait.ms,1715185609139000000,1715185669140000000,0
AWTEventQueue.dispatchTimeMaxNs,1715185609139000000,1715185669140000000,15335423
FlushQueue.queueSizeMax,1715185609139000000,1715185669140000000,26
NonBlockingReadAction.finalizedExecutionsCount,1715185609139000000,1715185669140000000,24
AWTEventQueue.dispatchTimeTotalNS,1715185609139000000,1715185669140000000,316283100
FlushQueue.executionTimeMaxNs,1715185609139000000,1715185669140000000,2588671
FlushQueue.executionTime90PNs,1715185609139000000,1715185669140000000,97791
FlushQueue.waitingTimeAvgNs,1715185609139000000,1715185669140000000,374583.35637663887
NonBlockingReadAction.finalizedExecutionTimeUs,1715185609139000000,1715185669140000000,85018
ReadAction.executionsCount,1715185609139000000,1715185669140000000,179555
FlushQueue.waitingTimeMaxNs,1715185609139000000,1715185669140000000,6586367
AWTEventQueue.eventsDispatched,1715185609139000000,1715185669140000000,1328
FlushQueue.queueSizeAvg,1715185609139000000,1715185669140000000,2.728247914183552
WriteAction.executionsCount,1715185609139000000,1715185669140000000,0
NonBlockingReadAction.failedExecutionTimeUs,1715185609139000000,1715185669140000000,0
AWTEventQueue.dispatchTimeAvgNs,1715185609139000000,1715185669140000000,238158.59638554216
FlushQueue.executionTimeAvgNs,1715185609139000000,1715185669140000000,53534.38617401668
AWTEventQueue.dispatchTime90PNs,1715185609139000000,1715185669140000000,548863
NonBlockingReadAction.failedExecutionsCount,1715185609139000000,1715185669140000000,0
FlushQueue.waitingTime90PNs,1715185609139000000,1715185669140000000,1417215
FlushQueue.queueSize90P,1715185609139000000,1715185669140000000,9
FlushQueue.tasksExecuted,1715185609139000000,1715185669140000000,839
compiler.ArtifactManagerBridge.getArtifacts.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.commit.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715185609139000000,1715185669140000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715185609139000000,1715185669140000000,0
cacheStateStorage.get.duration,1715185669140000000,1715185729139000000,0
cacheStateStorage.get.counter,1715185669140000000,1715185729139000000,0
cacheStateStorage.set.counter,1715185669140000000,1715185729139000000,0
cacheStateStorage.set.duration,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1715185669140000000,1715185729139000000,0
workspaceModel.loading.total.ms,1715185669140000000,1715185729139000000,0
workspaceModel.update.unloaded.entities.ms,1715185669140000000,1715185729139000000,0
workspaceModel.full.replace.project.model.ms,1715185669140000000,1715185729139000000,0
workspaceModel.updates.precise.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715185669140000000,1715185729139000000,0
workspaceModel.pre.handlers.ms,1715185669140000000,1715185729139000000,0
workspaceModel.updates.count,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValue.from.cache.ms,1715185669140000000,1715185729139000000,0
workspaceModel.init.bridges.ms,1715185669140000000,1715185729139000000,0
workspaceModel.to.snapshot.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715185669140000000,1715185729139000000,0
workspaceModel.collect.changes.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.instances.count,1715185669140000000,1715185729139000000,0
workspaceModel.check.recursive.update.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715185669140000000,1715185729139000000,0
workspaceModel.loading.from.cache.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValue.calculated.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValue.clear.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715185669140000000,1715185729139000000,0
workspaceModel.updates.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715185669140000000,1715185729139000000,0
workspaceModel.cachedValue.total.get.ms,1715185669140000000,1715185729139000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715185669140000000,1715185729139000000,0
workspaceModel.initializing.ms,1715185669140000000,1715185729139000000,0
workspaceModel.replace.project.model.ms,1715185669140000000,1715185729139000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715185669140000000,1715185729139000000,0
StreamlinedBlobStorage.recordsDeleted,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalBytesRead,1715185669140000000,1715185729139000000,0
FilePageCache.maxRegisteredFiles,1715185669140000000,1715185729139000000,610
FilePageCacheLockFree.totalHeapBytesReclaimed,1715185669140000000,1715185729139000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715185669140000000,1715185729139000000,0
FilePageCache.capacityInBytes,1715185669140000000,1715185729139000000,503316478
FilePageCacheLockFree.totalPagesReclaimed,1715185669140000000,1715185729139000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715185669140000000,1715185729139000000,247504896
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715185669140000000,1715185729139000000,0
DirectByteBufferAllocator.hits,1715185669140000000,1715185729139000000,0
FilePageCache.pageFastCacheHits,1715185669140000000,1715185729139000000,0
FilePageCache.uncachedFileAccess,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.nativeBytesInUse,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715185669140000000,1715185729139000000,0
FilePageCache.pageHits,1715185669140000000,1715185729139000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalBytesWritten,1715185669140000000,1715185729139000000,0
StreamlinedBlobStorage.recordsRelocated,1715185669140000000,1715185729139000000,0
FilePageCache.disposedBuffers,1715185669140000000,1715185729139000000,0
MappedFileStorage.storages,1715185669140000000,1715185729139000000,14
FilePageCacheLockFree.totalPageAllocationsWaited,1715185669140000000,1715185729139000000,0
StreamlinedBlobStorage.recordsAllocated,1715185669140000000,1715185729139000000,0
FilePageCache.maxCacheSizeInBytes,1715185669140000000,1715185729139000000,247504896
DirectByteBufferAllocator.disposed,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesWritten,1715185669140000000,1715185729139000000,0
StorageLockContext.competingThreads.max,1715185669140000000,1715185729139000000,0
MappedFileStorage.totalPagesMapped,1715185669140000000,1715185729139000000,14
DirectByteBufferAllocator.misses,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalBytesRequested,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715185669140000000,1715185729139000000,0
FilePageCache.totalPageDisposalsUs,1715185669140000000,1715185729139000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715185669140000000,1715185729139000000,4937
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715185669140000000,1715185729139000000,1048576
StorageLockContext.competingThreads.90P,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715185669140000000,1715185729139000000,0
MappedFileStorage.totalBytesMapped,1715185669140000000,1715185729139000000,194248704
FilePageCacheLockFree.housekeeperTurnsDone,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715185669140000000,1715185729139000000,0
FilePageCache.pageLoads,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.heapBytesInUse,1715185669140000000,1715185729139000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesReadMs,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesRequested,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715185669140000000,1715185729139000000,0
FilePageCache.totalPageLoadsUs,1715185669140000000,1715185729139000000,0
FilePageCacheLockFree.totalPagesAllocated,1715185669140000000,1715185729139000000,0
StorageLockContext.competingThreads.avg,1715185669140000000,1715185729139000000,0.0
DirectByteBufferAllocator.reclaimed,1715185669140000000,1715185729139000000,0
Indexes.stubs.lookups,1715185669140000000,1715185729139000000,0.0
IndexesFlusher.totalFlushes,1715185669140000000,1715185729139000000,60
Indexes.stubs.lookupDurationAvgMs,1715185669140000000,1715185729139000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715185669140000000,1715185729139000000,0.0
Indexes.entries.lookupDuration90PMs,1715185669140000000,1715185729139000000,0.0
Indexes.allKeys.lookupDuration90PMs,1715185669140000000,1715185729139000000,0.0
Indexes.entries.lookups,1715185669140000000,1715185729139000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715185669140000000,1715185729139000000,0.0
IndexesFlusher.totalFlushesRetried,1715185669140000000,1715185729139000000,0
Indexes.stubs.lookupDuration90PMs,1715185669140000000,1715185729139000000,0.0
Indexes.entries.lookupDurationMaxMs,1715185669140000000,1715185729139000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715185669140000000,1715185729139000000,0
Indexes.allKeys.lookups,1715185669140000000,1715185729139000000,0.0
Indexes.entries.lookupDurationAvgMs,1715185669140000000,1715185729139000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715185669140000000,1715185729139000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715185669140000000,1715185729139000000,94804
jps.project.serializers.save.ms,1715185669140000000,1715185729139000000,0
workspaceModel.orphan.listener.update.ms,1715185669140000000,1715185729139000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715185669140000000,1715185729139000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715185669140000000,1715185729139000000,0
jps.save.changed.project.entities.ms,1715185669140000000,1715185729139000000,0
jps.artifact.entities.serializer.save.entities.ms,1715185669140000000,1715185729139000000,0
jps.load.initial.state.ms,1715185669140000000,1715185729139000000,0
jps.facet.change.listener.init.bridge.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715185669140000000,1715185729139000000,0
jps.global.handle.changed.events.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.instances.count,1715185669140000000,1715185729139000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715185669140000000,1715185729139000000,0
jps.modifiable.module.model.bridge.new.module.ms,1715185669140000000,1715185729139000000,0
workspaceModel.global.updates.ms,1715185669140000000,1715185729139000000,0
workspaceModel.moduleBridge.before.changed.ms,1715185669140000000,1715185729139000000,0
jps.artifact.entities.serializer.load.entities.ms,1715185669140000000,1715185729139000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715185669140000000,1715185729139000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715185669140000000,1715185729139000000,0
workspaceModel.global.updates.count,1715185669140000000,1715185729139000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715185669140000000,1715185729139000000,0
jps.global.get.library.ms,1715185669140000000,1715185729139000000,0
workspaceModel.sync.entities.ms,1715185669140000000,1715185729139000000,0
workspaceModel.save.cache.to.file.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715185669140000000,1715185729139000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715185669140000000,1715185729139000000,0
jps.reload.project.entities.ms,1715185669140000000,1715185729139000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715185669140000000,1715185729139000000,0
jps.global.initialize.library.bridges.ms,1715185669140000000,1715185729139000000,0
jps.facet.change.listener.before.change.events.ms,1715185669140000000,1715185729139000000,0
