# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
compiler.ArtifactManagerBridge.findArtifact.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactManagerBridge.commit.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715089612916000000,1715089672916000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715089612916000000,1715089672916000000,0
Indexes.allKeys.lookupDuration90PMs,1715089612916000000,1715089672916000000,0.0
Indexes.entries.lookupDurationMaxMs,1715089612916000000,1715089672916000000,0.0
IndexesFlusher.totalFlushes,1715089612916000000,1715089672916000000,60
Indexes.entries.lookups,1715089612916000000,1715089672916000000,0.0
Indexes.allKeys.lookups,1715089612916000000,1715089672916000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715089612916000000,1715089672916000000,0
Indexes.stubs.lookups,1715089612916000000,1715089672916000000,0.0
IndexesFlusher.totalFlushesRetried,1715089612916000000,1715089672916000000,0
IndexesFlusher.totalFlushingTimeUs,1715089612916000000,1715089672916000000,105171
Indexes.stubs.lookupDuration90PMs,1715089612916000000,1715089672916000000,0.0
Indexes.entries.lookupDuration90PMs,1715089612916000000,1715089672916000000,0.0
Indexes.entries.lookupDurationAvgMs,1715089612916000000,1715089672916000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715089612916000000,1715089672916000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715089612916000000,1715089672916000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715089612916000000,1715089672916000000,0.0
Indexes.stubs.lookupDurationAvgMs,1715089612916000000,1715089672916000000,0.0
NonBlockingReadAction.failedExecutionsCount,1715089612916000000,1715089672916000000,0
FlushQueue.executionTime90PNs,1715089612916000000,1715089672916000000,29951
AWTEventQueue.dispatchTime90PNs,1715089612916000000,1715089672916000000,99327
NonBlockingReadAction.failedExecutionTimeUs,1715089612916000000,1715089672916000000,0
ReadAction.executionsCount,1715089612916000000,1715089672916000000,92904
WriteAction.executionsCount,1715089612916000000,1715089672916000000,0
AWTEventQueue.dispatchTimeTotalNS,1715089612916000000,1715089672916000000,17450941
FlushQueue.queueSizeMax,1715089612916000000,1715089672916000000,0
FlushQueue.waitingTime90PNs,1715089612916000000,1715089672916000000,196607
FlushQueue.waitingTimeMaxNs,1715089612916000000,1715089672916000000,491519
FlushQueue.executionTimeAvgNs,1715089612916000000,1715089672916000000,18237.81818181818
AWTEventQueue.dispatchTimeAvgNs,1715089612916000000,1715089672916000000,68696.69291338582
FlushQueue.queueSizeAvg,1715089612916000000,1715089672916000000,0.0
FlushQueue.executionTimeMaxNs,1715089612916000000,1715089672916000000,452607
AWTEventQueue.dispatchTimeMaxNs,1715089612916000000,1715089672916000000,561151
FlushQueue.queueSize90P,1715089612916000000,1715089672916000000,0
AWTEventQueue.eventsDispatched,1715089612916000000,1715089672916000000,254
NonBlockingReadAction.finalizedExecutionTimeUs,1715089612916000000,1715089672916000000,68485
NonBlockingReadAction.finalizedExecutionsCount,1715089612916000000,1715089672916000000,4
FlushQueue.waitingTimeAvgNs,1715089612916000000,1715089672916000000,129598.4132231405
FlushQueue.tasksExecuted,1715089612916000000,1715089672916000000,242
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715089612916000000,1715089672916000000,0
FilePageCache.pageHits,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715089612916000000,1715089672916000000,0
DirectByteBufferAllocator.disposed,1715089612916000000,1715089672916000000,0
DirectByteBufferAllocator.hits,1715089612916000000,1715089672916000000,0
StreamlinedBlobStorage.recordsRelocated,1715089612916000000,1715089672916000000,0
FilePageCache.pageFastCacheHits,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715089612916000000,1715089672916000000,0
StreamlinedBlobStorage.recordsDeleted,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715089612916000000,1715089672916000000,0
FilePageCache.disposedBuffers,1715089612916000000,1715089672916000000,0
StorageLockContext.competingThreads.avg,1715089612916000000,1715089672916000000,0.0
FilePageCacheLockFree.totalPagesRequested,1715089612916000000,1715089672916000000,0
StreamlinedBlobStorage.recordsAllocated,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715089612916000000,1715089672916000000,0
DirectByteBufferAllocator.misses,1715089612916000000,1715089672916000000,0
FilePageCache.maxRegisteredFiles,1715089612916000000,1715089672916000000,637
FilePageCacheLockFree.nativeBytesInUse,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715089612916000000,1715089672916000000,0
MappedFileStorage.totalPagesMapped,1715089612916000000,1715089672916000000,15
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715089612916000000,1715089672916000000,6291456
FilePageCacheLockFree.totalPagesReadMs,1715089612916000000,1715089672916000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalBytesRead,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPagesReclaimed,1715089612916000000,1715089672916000000,0
FilePageCache.capacityInBytes,1715089612916000000,1715089672916000000,503316478
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715089612916000000,1715089672916000000,291528704
FilePageCache.totalPageLoadsUs,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPagesAllocated,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715089612916000000,1715089672916000000,0
FilePageCache.totalPageDisposalsUs,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715089612916000000,1715089672916000000,0
DirectByteBufferAllocator.reclaimed,1715089612916000000,1715089672916000000,0
FilePageCache.uncachedFileAccess,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalBytesWritten,1715089612916000000,1715089672916000000,0
MappedFileStorage.storages,1715089612916000000,1715089672916000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1715089612916000000,1715089672916000000,0
FilePageCache.pageLoads,1715089612916000000,1715089672916000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715089612916000000,1715089672916000000,5086
FilePageCache.maxCacheSizeInBytes,1715089612916000000,1715089672916000000,291528704
StorageLockContext.competingThreads.max,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalBytesRequested,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.heapBytesInUse,1715089612916000000,1715089672916000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715089612916000000,1715089672916000000,0
StorageLockContext.competingThreads.90P,1715089612916000000,1715089672916000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715089612916000000,1715089672916000000,0
MappedFileStorage.totalBytesMapped,1715089612916000000,1715089672916000000,198443008
FilePageCacheLockFree.totalPagesWritten,1715089612916000000,1715089672916000000,0
cacheStateStorage.get.duration,1715089612916000000,1715089672916000000,0
cacheStateStorage.set.duration,1715089612916000000,1715089672916000000,0
cacheStateStorage.get.counter,1715089612916000000,1715089672916000000,0
cacheStateStorage.set.counter,1715089612916000000,1715089672916000000,0
workspaceModel.collect.changes.ms,1715089672916000000,1715089732916000000,0
workspaceModel.updates.count,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715089672916000000,1715089732916000000,0
workspaceModel.pre.handlers.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715089672916000000,1715089732916000000,0
workspaceModel.update.unloaded.entities.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.instances.count,1715089672916000000,1715089732916000000,0
workspaceModel.replace.project.model.ms,1715089672916000000,1715089732916000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715089672916000000,1715089732916000000,0
workspaceModel.full.replace.project.model.ms,1715089672916000000,1715089732916000000,0
workspaceModel.loading.total.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValue.from.cache.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValue.total.get.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715089672916000000,1715089732916000000,0
workspaceModel.updates.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValue.clear.ms,1715089672916000000,1715089732916000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715089672916000000,1715089732916000000,0
workspaceModel.initializing.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715089672916000000,1715089732916000000,0
workspaceModel.init.bridges.ms,1715089672916000000,1715089732916000000,0
workspaceModel.to.snapshot.ms,1715089672916000000,1715089732916000000,0
workspaceModel.loading.from.cache.ms,1715089672916000000,1715089732916000000,0
workspaceModel.updates.precise.ms,1715089672916000000,1715089732916000000,0
workspaceModel.cachedValue.calculated.ms,1715089672916000000,1715089732916000000,0
workspaceModel.check.recursive.update.ms,1715089672916000000,1715089732916000000,0
FileNameCache.queries,1715089672916000000,1715089732916000000,0
VFS.fileChildByName,1715089672916000000,1715089732916000000,0
VFS.invertedFileNameIndex.requests,1715089672916000000,1715089732916000000,0
VFS.fileByIdCache.hits,1715089672916000000,1715089732916000000,0
VFS.fileByIdCache.misses,1715089672916000000,1715089732916000000,0
FileNameCache.totalMisses,1715089672916000000,1715089732916000000,0
JVM.totalBytesAllocated,1715089672916000000,1715089732916000000,8705160
JVM.GC.collections,1715089672916000000,1715089732916000000,0
JVM.usedNativeBytes,1715089672916000000,1715089732916000000,471122080
JVM.usedHeapBytes,1715089672916000000,1715089732916000000,615597568
JVM.totalCpuTimeMs,1715089672916000000,1715089732916000000,430
OS.loadAverage,1715089672916000000,1715089732916000000,0.51806640625
JVM.totalDirectByteBuffersBytes,1715089672916000000,1715089732916000000,296052727
JVM.GC.collectionTimesMs,1715089672916000000,1715089732916000000,0
JVM.maxHeapBytes,1715089672916000000,1715089732916000000,2147483648
JVM.maxThreadCount,1715089672916000000,1715089732916000000,156
JVM.threadCount,1715089672916000000,1715089732916000000,54
JVM.newThreadsCount,1715089672916000000,1715089732916000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715089672916000000,1715089732916000000,0
jps.reload.project.entities.ms,1715089672916000000,1715089732916000000,0
workspaceModel.orphan.listener.update.ms,1715089672916000000,1715089732916000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715089672916000000,1715089732916000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715089672916000000,1715089732916000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715089672916000000,1715089732916000000,0
workspaceModel.save.cache.to.file.ms,1715089672916000000,1715089732916000000,0
jps.facet.change.listener.init.bridge.ms,1715089672916000000,1715089732916000000,0
jps.global.initialize.library.bridges.ms,1715089672916000000,1715089732916000000,0
workspaceModel.do.save.caches.ms,1715089672916000000,1715089732916000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715089672916000000,1715089732916000000,0
jps.global.handle.changed.events.ms,1715089672916000000,1715089732916000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715089672916000000,1715089732916000000,0
jps.save.changed.project.entities.ms,1715089672916000000,1715089732916000000,0
jps.app.storage.content.writer.save.component.ms,1715089672916000000,1715089732916000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715089672916000000,1715089732916000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715089672916000000,1715089732916000000,0
jps.artifact.entities.serializer.load.entities.ms,1715089672916000000,1715089732916000000,0
jps.global.get.library.by.name.ms,1715089672916000000,1715089732916000000,0
jps.facet.change.listener.process.change.events.ms,1715089672916000000,1715089732916000000,0
jps.save.global.entities.ms,1715089672916000000,1715089732916000000,0
jps.library.entities.serializer.load.entities.ms,1715089672916000000,1715089732916000000,0
workspaceModel.global.apply.state.to.project.ms,1715089672916000000,1715089732916000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715089672916000000,1715089732916000000,0
workspaceModel.sync.entities.ms,1715089672916000000,1715089732916000000,0
jps.global.get.library.ms,1715089672916000000,1715089732916000000,0
workspaceModel.global.updates.count,1715089672916000000,1715089732916000000,0
workspaceModel.global.updates.ms,1715089672916000000,1715089732916000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715089672916000000,1715089732916000000,0
workspaceModel.moduleBridge.before.changed.ms,1715089672916000000,1715089732916000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715089672916000000,1715089732916000000,0
jps.artifact.entities.serializer.save.entities.ms,1715089672916000000,1715089732916000000,0
