# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.housekeeperTimeSpentMs,1715195662105000000,1715195722104000000,0
DirectByteBufferAllocator.hits,1715195662105000000,1715195722104000000,0
DirectByteBufferAllocator.disposed,1715195662105000000,1715195722104000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715195662105000000,1715195722104000000,0
FilePageCacheLockFree.nativeBytesInUse,1715195662105000000,1715195722104000000,0
FilePageCache.totalPageLoadsUs,1715195662105000000,1715195722104000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1715195662105000000,1715195722104000000,0
FilePageCache.capacityInBytes,1715195662105000000,1715195722104000000,503316478
FilePageCacheLockFree.totalPagesReadMs,1715195662105000000,1715195722104000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715195662105000000,1715195722104000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715195662105000000,1715195722104000000,0
FilePageCache.pageHits,1715195662105000000,1715195722104000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715195662105000000,1715195722104000000,0
StorageLockContext.competingThreads.max,1715195662105000000,1715195722104000000,0
FilePageCache.pageFastCacheHits,1715195662105000000,1715195722104000000,18
FilePageCacheLockFree.totalPagesWriteMs,1715195662105000000,1715195722104000000,0
DirectByteBufferAllocator.misses,1715195662105000000,1715195722104000000,0
FilePageCache.maxCacheSizeInBytes,1715195662105000000,1715195722104000000,242253824
FilePageCache.totalPageDisposalsUs,1715195662105000000,1715195722104000000,0
MappedFileStorage.totalPagesMapped,1715195662105000000,1715195722104000000,11
FilePageCacheLockFree.totalPagesAllocated,1715195662105000000,1715195722104000000,0
StreamlinedBlobStorage.recordsAllocated,1715195662105000000,1715195722104000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715195662105000000,1715195722104000000,0
writeAction.max.wait.ms,1715195662105000000,1715195722104000000,1
writeAction.median.wait.ms,1715195662105000000,1715195722104000000,0
writeAction.wait.ms,1715195662105000000,1715195722104000000,0
writeAction.count,1715195662105000000,1715195722104000000,0
Indexes.allKeys.lookups,1715195662105000000,1715195722104000000,0.0
Indexes.entries.lookupDurationAvgMs,1715195662105000000,1715195722104000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715195662105000000,1715195722104000000,116318
Indexes.entries.lookupDuration90PMs,1715195662105000000,1715195722104000000,0.0
Indexes.allKeys.lookupDuration90PMs,1715195662105000000,1715195722104000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715195662105000000,1715195722104000000,0
Indexes.entries.lookups,1715195662105000000,1715195722104000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715195662105000000,1715195722104000000,0.0
Indexes.stubs.lookupDuration90PMs,1715195662105000000,1715195722104000000,0.0
IndexesFlusher.totalFlushesRetried,1715195662105000000,1715195722104000000,0
Indexes.stubs.lookupDurationAvgMs,1715195662105000000,1715195722104000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715195662105000000,1715195722104000000,0.0
Indexes.entries.lookupDurationMaxMs,1715195662105000000,1715195722104000000,0.0
Indexes.stubs.lookups,1715195662105000000,1715195722104000000,0.0
IndexesFlusher.totalFlushes,1715195662105000000,1715195722104000000,59
Indexes.stubs.lookupDurationMaxMs,1715195662105000000,1715195722104000000,0.0
workspaceModel.workspaceFileIndexData.init.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715195662105000000,1715195722104000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValue.clear.ms,1715195662105000000,1715195722104000000,0
workspaceModel.update.unloaded.entities.ms,1715195662105000000,1715195722104000000,0
workspaceModel.loading.from.cache.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValue.calculated.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.instances.count,1715195662105000000,1715195722104000000,0
workspaceModel.pre.handlers.ms,1715195662105000000,1715195722104000000,0
workspaceModel.to.snapshot.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715195662105000000,1715195722104000000,0
workspaceModel.initializing.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715195662105000000,1715195722104000000,0
workspaceModel.loading.total.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValue.from.cache.ms,1715195662105000000,1715195722104000000,0
workspaceModel.updates.precise.ms,1715195662105000000,1715195722104000000,0
workspaceModel.full.replace.project.model.ms,1715195662105000000,1715195722104000000,0
workspaceModel.updates.count,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715195662105000000,1715195722104000000,0
workspaceModel.replace.project.model.ms,1715195662105000000,1715195722104000000,0
workspaceModel.updates.ms,1715195662105000000,1715195722104000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715195662105000000,1715195722104000000,0
workspaceModel.init.bridges.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValue.total.get.ms,1715195662105000000,1715195722104000000,0
workspaceModel.check.recursive.update.ms,1715195662105000000,1715195722104000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1715195662105000000,1715195722104000000,0
workspaceModel.collect.changes.ms,1715195662105000000,1715195722104000000,0
NonBlockingReadAction.finalizedExecutionsCount,1715195662105000000,1715195722104000000,20
AWTEventQueue.dispatchTimeAvgNs,1715195662105000000,1715195722104000000,226413.26315789475
FlushQueue.executionTime90PNs,1715195662105000000,1715195722104000000,124415
FlushQueue.waitingTime90PNs,1715195662105000000,1715195722104000000,1794047
NonBlockingReadAction.failedExecutionTimeUs,1715195662105000000,1715195722104000000,0
FlushQueue.queueSizeMax,1715195662105000000,1715195722104000000,18
WriteAction.executionsCount,1715195662105000000,1715195722104000000,0
AWTEventQueue.eventsDispatched,1715195662105000000,1715195722104000000,988
FlushQueue.waitingTimeMaxNs,1715195662105000000,1715195722104000000,6651903
FlushQueue.queueSize90P,1715195662105000000,1715195722104000000,8
FlushQueue.tasksExecuted,1715195662105000000,1715195722104000000,489
AWTEventQueue.dispatchTimeMaxNs,1715195662105000000,1715195722104000000,6389759
FlushQueue.queueSizeAvg,1715195662105000000,1715195722104000000,1.9795501022494888
AWTEventQueue.dispatchTime90PNs,1715195662105000000,1715195722104000000,458751
AWTEventQueue.dispatchTimeTotalNS,1715195662105000000,1715195722104000000,223740544
NonBlockingReadAction.failedExecutionsCount,1715195662105000000,1715195722104000000,0
FlushQueue.waitingTimeAvgNs,1715195662105000000,1715195722104000000,510754.0286298568
FlushQueue.executionTimeAvgNs,1715195662105000000,1715195722104000000,70990.57668711657
FlushQueue.executionTimeMaxNs,1715195662105000000,1715195722104000000,3358719
NonBlockingReadAction.finalizedExecutionTimeUs,1715195662105000000,1715195722104000000,708
ReadAction.executionsCount,1715195662105000000,1715195722104000000,2530
compiler.ArtifactManagerBridge.getArtifacts.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715195722104000000,1715195782105000000,0
compiler.ArtifactManagerBridge.commit.ms,1715195722104000000,1715195782105000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleBridge.update.option.ms,1715195722104000000,1715195782105000000,0
jps.app.storage.content.writer.save.component.ms,1715195722104000000,1715195782105000000,0
jps.global.get.library.ms,1715195722104000000,1715195782105000000,0
jps.save.global.entities.ms,1715195722104000000,1715195782105000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715195722104000000,1715195782105000000,0
jps.app.storage.content.reader.load.component.ms,1715195722104000000,1715195782105000000,0
workspaceModel.global.apply.state.to.project.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715195722104000000,1715195782105000000,0
jps.apply.loaded.storage.ms,1715195722104000000,1715195782105000000,0
jps.library.entities.serializer.load.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715195722104000000,1715195782105000000,0
workspaceModel.load.cache.from.file.ms,1715195722104000000,1715195782105000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715195722104000000,1715195782105000000,0
jps.global.initialize.library.bridges.ms,1715195722104000000,1715195782105000000,0
jps.load.project.to.empty.storage.ms,1715195722104000000,1715195782105000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.do.save.caches.ms,1715195722104000000,1715195782105000000,0
jps.load.initial.state.ms,1715195722104000000,1715195782105000000,0
workspaceModel.sync.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715195722104000000,1715195782105000000,0
jps.project.serializers.load.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715195722104000000,1715195782105000000,0
workspaceModel.global.updates.count,1715195722104000000,1715195782105000000,0
jps.library.entities.serializer.save.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715195722104000000,1715195782105000000,0
workspaceModel.global.updates.ms,1715195722104000000,1715195782105000000,0
jps.reload.project.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715195722104000000,1715195782105000000,0
jps.storage.jps.conf.reader.load.component.ms,1715195722104000000,1715195782105000000,0
jps.global.handle.before.change.events.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.instances.count,1715195722104000000,1715195782105000000,0
workspaceModel.save.cache.to.file.ms,1715195722104000000,1715195782105000000,0
jps.global.get.libraries.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715195722104000000,1715195782105000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715195722104000000,1715195782105000000,0
jps.facet.change.listener.before.change.events.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715195722104000000,1715195782105000000,0
jps.facet.change.listener.init.bridge.ms,1715195722104000000,1715195782105000000,0
jps.project.serializers.save.ms,1715195722104000000,1715195782105000000,0
jps.global.handle.changed.events.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715195722104000000,1715195782105000000,0
jps.save.changed.project.entities.ms,1715195722104000000,1715195782105000000,0
jps.artifact.entities.serializer.load.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715195722104000000,1715195782105000000,0
jps.artifact.entities.serializer.save.entities.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715195722104000000,1715195782105000000,0
jps.facet.change.listener.process.change.events.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715195722104000000,1715195782105000000,0
workspaceModel.orphan.listener.update.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleBridge.before.changed.ms,1715195722104000000,1715195782105000000,0
jps.global.get.library.by.name.ms,1715195722104000000,1715195782105000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715195722104000000,1715195782105000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715195722104000000,1715195782105000000,0
VFS.fileByIdCache.misses,1715195722104000000,1715195782105000000,0
VFS.invertedFileNameIndex.requests,1715195722104000000,1715195782105000000,0
VFS.fileChildByName,1715195722104000000,1715195782105000000,0
FileNameCache.totalMisses,1715195722104000000,1715195782105000000,0
FileNameCache.queries,1715195722104000000,1715195782105000000,0
VFS.fileByIdCache.hits,1715195722104000000,1715195782105000000,0
cacheStateStorage.set.counter,1715195722104000000,1715195782105000000,0
cacheStateStorage.get.duration,1715195722104000000,1715195782105000000,0
cacheStateStorage.get.counter,1715195722104000000,1715195782105000000,0
cacheStateStorage.set.duration,1715195722104000000,1715195782105000000,0
JVM.totalDirectByteBuffersBytes,1715195722104000000,1715195782105000000,245413551
OS.loadAverage,1715195722104000000,1715195782105000000,0.5537109375
